Kingdom,Phylum,Class,Order,Family,Genus,Sediment,,,,Water,,,,Algae,,,,,,,,,
Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Thaumasiovibrio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Umboniibacter,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1
Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,0,0,2,0,0,4,1,3,1,2,3,2,1,1,3,0,3,2
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Wenyingzhuangia,1,0,1,0,0,0,0,0,1,1,1,0,1,0,2,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Acetivibrio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Actibacter,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Bacteria,Actinobacteria,Actinomycetia,Streptosporangiales,Thermomonosporaceae,Actinoallomurus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Acutalibacter,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,2,2,2,2,1,0,1,2,2,0,1,1,3,2,0,2,0,2
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Nocardioidaceae,Aeromicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bacteria,Proteobacteria,delta/epsilon,Myxococcales,Polyangiaceae,Aetherobacter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Agathobaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Albibacterium,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1
Bacteria,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Algisphaera,15,5,6,11,0,0,0,1,0,1,2,1,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Aliagarivorans,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Campylobacterales,Arcobacteraceae,Aliarcobacter,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,5,5,3,5,0,1,1,1,4,5,4,3,4,4,4,3,5,3
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Alkalibacterium,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Alterococcus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,0,1,0,1,0,1,2,2,1,1,0,1,0,1,0,1,0,1
Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Anaerotignum,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Bacteria,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Anaerotruncus,1,1,0,1,0,1,0,0,2,0,0,1,1,2,1,0,2,1
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Aneurinibacillus,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Parvularculales,Parvularculaceae,Aquisalinus,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Ascidiimonas,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Bacterioplanes,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,2,2,2,3,0,1,0,1,4,1,2,4,3,1,1,1,5,2
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Bermanella,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Blautia,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Brevibacillus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Lacipirellulaceae,Bythopirellula,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
Bacteria,Planctomycetes,Brocadii,Brocadiales,Candidatus Brocadiaceae,Candidatus Kuenenia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,2,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Cellulosilyticum,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1
Bacteria,Verrucomicrobia,Opitutae,Puniceicoccales,Puniceicoccaceae,Cerasicoccus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Weeksellaceae,Chryseobacterium,1,0,0,1,1,1,0,1,1,1,1,0,0,1,2,1,0,2
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Chryseomicrobium,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobia,Opitutae,Puniceicoccales,Puniceicoccaceae,Coraliomargarita,3,2,2,3,2,5,2,2,2,4,2,2,2,1,3,2,1,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Corallomonas,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Daejeonella,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinobacterium,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Desemzia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
Bacteria,Proteobacteria,delta/epsilon,Desulfobacterales,Desulfobacteraceae,Desulfobacter,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Desulfobacterales,Desulfobulbaceae,Desulfobulbus,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Bacteria,Proteobacteria,delta/epsilon,Desulfobacterales,Desulfobacteraceae,Desulfoluna,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Desulfobacterales,Desulfobacteraceae,Desulfosarcina,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Desulfobacterales,Desulfobacteraceae,Desulfospira,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Desulfuromonadales,Desulfuromonadaceae,Desulfuromonas,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Dietziaceae,Dietzia,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dokdonella,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Domibacillus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Dubosiella,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,6,3,4,3,3,1,1,1,6,3,5,7,7,7,6,6,4,5
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Duodenibacillus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,0,0,0,0,1,0,2,1,0,0,1,0,1,0,0,0,0,0
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelothrix,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
Bacteria,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Faecalibacterium,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,4,1
Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Flammeovirgaceae,Flammeovirga,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Flavonifractor,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Francisellaceae,Francisella,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Desulfuromonadales,Geobacteraceae,Geoalkalibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gilvibacter,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Gimesia,14,6,10,11,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Gorillibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Grimontia,0,0,0,0,1,1,1,2,1,0,1,1,0,0,0,1,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Campylobacterales,Arcobacteraceae,Halarcobacter,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Halobacillus,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Oligoflexia,Bacteriovoracales,Halobacteriovoraceae,Halobacteriovorax,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,delta/epsilon,Desulfovibrionales,Desulfovibrionaceae,Halodesulfovibrio,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,5,0,2,1,1,0,0,1,1,0,3,0,1,0,2,0,1,0
Bacteria,Proteobacteria,delta/epsilon,Campylobacterales,Helicobacteraceae,Helicobacter,2,2,1,2,1,1,1,2,2,2,2,2,2,2,3,2,2,2
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bacteria,Ignavibacteriae,Ignavibacteria,Ignavibacteriales,Ignavibacteriaceae,Ignavibacterium,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Ileibacterium,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,incertae sedis Exiguobacterium,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,incertae sedis Gemella,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,incertae sedis Intestinimonas,1,1,1,2,0,0,1,0,2,0,0,2,1,1,0,1,1,1
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Jeotgalibacillus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Kaistiaceae,Kaistia,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
Bacteria,Proteobacteria,Alphaproteobacteria,Kordiimonadales,Kordiimonadaceae,Kordiimonas,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Kurthia,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lachnospira,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Lacipirellulaceae,Lacipirellula,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,3,3,3,3,3,2,2,2,3,3,3,3,3,4,3,4,3,2
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,2,2,2,2,2,1,1,2,1,1,2,1,2,2,2,2,1,2
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Lampropedia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
